Bezirk Nr.;Stadtteil Nr.;Stadtteil Name;Fläche in Quadratkilometer;Erholungsflächenanteil in %;Einwohner je Quadratkilometer;Einwohner;Einwohner mit Hauptwohnung;Anteil Einwohner mit Hauptwohnung;Einwohner mit Nebenwohnung;Einwohner 1990;Einwohner 1995;Einwohner 1995 gegenüber 1990 in %;Einwohner 2000;Einwohner 2000 gegenüber 1990 in %;Einwohner 2005;Einwohner 2005 gegenüber 1990 in %;Einwohner 2010;Einwohner 2010 gegenüber 1990 in %;Einwohner Prognose 2025;Einwohnerprognose 2025 gegenüber 1990 in %;Einwohner weiblich;Einwohneranteil weiblich;Frauen ab 18 Jahre;Frauen ab 18 Jahre je 100 Einwohner;Ausländerinnen;Ausländerinnen je 100 Einwohner;Alleinerziehende Frauen;Alleinerziehende Frauen je 100 Einwohner;Weibliche Singles;Weibliche Singles je 100 Einwohner;Weibliche Singles ab 40 Jahre;Weibliche Singles ab 40 Jahre je 100 Einwohner;Alter: 0 bis 2 Jahre;Alter: 0 bis 2 Jahre - je 100 Einwohner;Alter: 3 bis 5 Jahre;Alter: 3 bis 5 Jahre - je 100 Einwohner;Alter: 6 bis 14 Jahre;Alter: 6 bis 14 Jahre - je 100 Einwohner;Alter: 15 bis 17 Jahre;Alter: 15 bis 17 Jahre - je 100 Einwohner;Alter: 18 bis 20 Jahre;Alter: 18 bis 20 Jahre - je 100 Einwohner;Alter: 21 bis 34 Jahre;Alter: 21 bis 34 Jahre - je 100 Einwohner;Alter: 35 bis 59 Jahre;Alter: 35 bis 59 Jahre - je 100 Einwohner;Alter: 60 bis 64 Jahre;Alter: 60 bis 64 Jahre - je 100 Einwohner;Alter: 65 bis 74 Jahre;Alter: 65 bis 74 Jahre - je 100 Einwohner;Alter: 75 bis 79 Jahre;Alter: 75 bis 79 Jahre - je 100 Einwohner;Alter: 80 und älter;Alter: 80 und älter - je 100 Einwohner;Durchschnittsalter;Durchschnittsalter Männer;Durchschnittsalter Frauen;Durchschnittsalter Deutsche;Durchschnittsalter Ausländer/-innen;Religion: Evangelisch;Religion: Evangelisch - je 100 Einwohner;Religion: Katholisch;Religion: Katholisch - je 100 Einwohner;Religion: Sonstige/ohne Angabe;Religion: Sonstige/ohne Angabe - je 100 Einwohner;Geschiedene;Geschiedene je 100 Einwohner;Ledige;Ledige je 100 Einwohner;Verheiratete;Verheiratete je 100 Einwohner;Verwitwete;Verwitwete je 100 Einwohner;Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft);Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft) je 100 Einwohner;Einwohner mit Migrationshintergrund;Anteil Einwohner mit Migrationshintergrund an allen Einwohnern in %;Einwohner mit Migrationshintergrund unter 18 Jahre;Anteil Einwohner mit Migrationshintergrund unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Einwohner mit Migrationshintergrund: türkisch;Einwohner mit Migrationshintergrund: Aussliedler/-innen;Einwohner mit Migrationshintergrund: Eingebürgerte;Einwohner mit Migrationshintergrund: Ausländer/-innen;Anteil der Ausländer/-innen an allen Einwohnern in %;Ausländer/-innen unter 18 Jahre;Anteil Ausländer/-innen unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Ausländer/-innen nach Herkunft: Afrika;Ausländer/-innen nach Herkunft: Afrika - je 100 Einwohner;Ausländer/-innen nach Herkunft: Asien;Ausländer/-innen nach Herkunft: Asien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU;Ausländer/-innen nach Herkunft: EU - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Griechenland;Ausländer/-innen nach Herkunft: EU: Griechenland - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Italien;Ausländer/-innen nach Herkunft: EU: Italien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Polen;Ausländer/-innen nach Herkunft: EU: Polen - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Portugal;Ausländer/-innen nach Herkunft: EU: Portugal - je 100 Einwohner;Ausländer/-innen nach Herkunft: übriges Europa insgesamt;Ausländer/-innen nach Herkunft: übriges Europa insgesamt - je 100 Einwohner;Ausländer/-innen nach Herkunft: Türkei;Ausländer/-innen nach Herkunft: Türkei - je 100 Einwohner;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige - je 100 Einwohner;Aussenwanderung: Zuzüge nach Köln;Aussenwanderung: Zuzüge je 100 Einwohner nach Köln;Aussenwanderung: Fortzüge aus Köln;Aussenwanderung: Fortzüge aus Köln je 100 Einwohner;Aussenwanderung: Saldo;Aussenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Zuzüge innerhalb Kölns;Binnenwanderung: Zuzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Fortzüge innerhalb Kölns;Binnenwanderung: Fortzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Saldo;Binnenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Umzüge innerhalb des Gebietes;Binnenwanderung: Umzüge je 100 Einwohner innerhalb des Gebietes;Summe der Zu-, Fort-, Umzüge je 1000 Einwohner;Summe der Zu-, Fort-, Umzüge je 100 Einwohner je 1000 Einwohner;Durchschnittliche Wohnjahre in der Wohnung;Geburten;Geburtenrate (Geburten je 1000 Einwohner);Fertilitätsrate (Durchschnittliche Zahl der Kinder, die eine Frau vom 15.  bis zum 49. Lebensjahr lebend zur Welt bringt);Durchschnittsalter der Mutter bei der ersten Geburt;Sterbefälle;Sterberate (Sterbefälle je 1000 Einwohner);Haushalte insgesamt;Einpersonen-Haushalte;Einpersonen-Haushalte je 100 Haushalte;2-Personen-Haushalte;2-Personen-Haushalte je 100 Haushalte;3-Personen-Haushalte;3-Personen-Haushalte je 100 Haushalte;4-Personen-Haushalte;4-Personen-Haushalte je 100 Haushalte;5-Personen-Haushalte und größer;5-Personen-Haushalte und größer je 100 Haushalte;Personen je Haushalt;Haushalte mit Kind(ern);Haushalte mit Kind(ern) je 100 Haushalte;Haushalte mit einem Kind;Haushalte mit einem Kind je 100 Haushalte;Haushalte mit zwei und mehr Kindern;Haushalte mit zwei und mehr Kindern je 100 Haushalte;Alleinerziehende;Alleinerziehende je 100 Haushalte;Leistungsberechtigte nach SGBII insgesamt;SGBII-Quote (Anteil der Leistungsberechtigten an allen unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Erwerbsfähige Leistungsberechtigte;Nichterwerbsfähige Leistungsberechtigte;SGB-II-Quote der unter 15-Jährigen (Anteil der Leistungsberechtigten an allen unter 15-jährigen Einwohnern mit Hauptwohnung in %);SGB-II-Bedarfsgemeinschaften;SGB-II-Bedarfsgemeinschaften-Quote (Anteil Bedarfsgemeinschaften an allen Privathaushalten in %);SGB-II-Bedarfsgemeinschaften mit Kindern;Anteil SGB-II-Bedarfsgemeinschaften mit Kindern an allen Haushalten mit Kindern in %;SGB-II-Bedarfsgemeinschaften: Alleinerziehende;Anteil Alleinerziehende Hilfebedürftige an allen Alleinerziehenden in %;Wohngebäude;Haushalte je Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Haushalte je Wohnung;Anteil geförderte Mietwohnungen in % (1 . Förderweg und Typ A);Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;Genehmigte Wohnungen;Genehmigte Wohnungen je 1000 vorhandene Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen je 1000 vorhandene Wohnungen;Zugelassene Kraftfahrzeuge;Zugelassene KfZ: LKW und Omnibusse;Zugelassene KfZ: Krafträder;Zugelassene KfZ: PKW;Zugelassene KfZ: PKW privat;PKW je 1000 Einwohner;PKW je 1000 Einwohner ab 18 Jahre;Privat-PKW je 1000 Einwohner ab 18 Jahre;Sozialversicherungspflichtig Beschäftigte am Wohnort;Quote (Anteil Sozialversicherungspflichtig Beschäftigte am Wohnort an allen 15 bis unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Arbeitslose;Arbeitslosenquote (%);Arbeitslosenquote der unter 25-Jährigen;Schüler/-innen an allgemeinbildenden Schulen (einschl. 2 Gemeinschaftsschulen und 2 Freie Waldorfschulen, ohne 2. Bildungsweg );Schüler/-innen an Grundschule;Schüler/-innen an Hauptschule;Schüler/-innen an Realschule;Schüler/-innen an Gymnasium;Schüler/-innen an Gesamtschule;Schüler/-innen an Förderschule;Mietspiegel;Wahlbeteiligung
6;603;Seeberg;1.78;25.2;6254;11134;11074;99.46;60;12527;11975;95.6;11823;94.4;11569;92.4;11276;90.0;10500;83.8;5710;51.3;4625;41.54;1722;15.5;284;2.55;741;6.7;619;5.6;347;3.12;348;3.13;1181;10.61;404;3.63;421;3.78;1959;17.6;3691;33.2;629;5.65;1271;11.42;464;4.17;419;3.76;41.2;39.9;42.3;41;41.5;1402;12.6;3238;29.1;6494;58.3;691;6.21;4391;39.4;5365;48.2;680;6.11;7;63;7215;64.8;1724;75.6;3029;1376;2059;3291;29.6;459;20.1;76;0.68;210;1.89;474;4.26;3;0.03;226;2.03;94;0.84;22;0.20;2488;22.35;1924;17.28;43;0.39;312;2.80;377;3.39;-65;-0.58;428;3.84;546;4.90;-118;-1.06;297;2.67;176;;12.8;102;9.2;1.52;28.2;90;8.1;4668;1365;29.2;1538;32.9;828;17.74;587;12.57;350;7.50;2.39;1323;28.34;641;13.73;682;14.61;311;6.66;2199;24.6;1519;680;35.2;964;20.7;453;34.2;206;66.2;945;4.94;65.1;4690;995;21.3;76.6;32.3;3;0.64;1;0.21;3806;156;176;3444;3416;309;389;386;3170;44.6;598;11.2;7.5;1893;648;453;792;;;;6.55;42.9
6;604;Heimersdorf;1.75;9.8;3344;5836;5781;99.06;55;6714;6385;95.1;6208;92.5;6123;91.2;5839;87.0;5300;78.9;3111;53.3;2747;47.07;241;4.1;85;1.46;628;10.8;527;9.0;93;1.59;102;1.75;411;7.04;165;2.83;173;2.96;769;13.2;2013;34.5;359;6.15;750;12.85;420;7.20;581;9.96;49.2;47;51.1;49.7;43.1;1025;17.6;2906;49.8;1905;32.6;431;7.39;1880;32.2;2901;49.7;619;10.61;5;86;1251;21.4;260;33.7;360;317;408;454;7.8;41;5.3;10;0.17;33;0.57;133;2.28;8;0.14;30;0.51;36;0.62;6;0.10;271;4.64;217;3.72;7;0.12;136;2.33;129;2.21;7;0.12;291;4.99;232;3.98;59;1.01;68;1.17;147;;18.4;25;4.3;1.03;27.4;98;16.8;2748;1020;37.1;992;36.1;374;13.61;271;9.86;91;3.31;2.07;490;17.83;260;9.46;230;8.37;98;3.57;296;7.3;214;82;13.4;161;5.9;55;11.2;28;28.6;1480;1.86;87.2;2877;955;4.7;85.9;42.3;23;7.99;11;3.82;3135;99;285;2711;2676;465;535;528;1828;54.2;149;5.9;5.3;1009;594;415;;;;;8.14;58.6
6;605;Lindweiler;1.16;12.6;3012;3483;3458;99.28;25;4043;3945;97.6;3793;93.8;3646;90.2;3386;83.7;3200;79.1;1833;52.6;1502;43.12;259;7.4;97;2.78;273;7.8;239;6.9;113;3.24;97;2.78;355;10.19;105;3.01;129;3.70;532;15.3;1117;32.1;198;5.68;473;13.58;187;5.37;177;5.08;43.6;42.5;44.6;44;41.1;561;16.1;1586;45.5;1336;38.4;255;7.32;1328;38.1;1647;47.3;244;7.01;9;258;1305;37.5;319;47.6;429;342;375;502;14.4;78;11.6;34;0.98;24;0.69;97;2.78;0;0.00;38;1.09;25;0.72;4;0.11;338;9.70;272;7.81;9;0.26;89;2.56;65;1.87;24;0.69;211;6.06;151;4.34;60;1.72;38;1.09;159;;15.3;40;11.5;1.99;28.3;27;7.8;1544;504;32.6;537;34.8;255;16.52;152;9.84;96;6.22;2.26;377;24.42;173;11.20;204;13.21;107;6.93;593;22.6;400;193;33.6;266;17.2;116;30.8;67;62.6;593;2.60;82.1;1535;1006;29.2;81.9;36.1;4;2.61;4;2.61;1692;159;127;1393;1328;400;495;472;959;47.6;202;13.4;12;338;105;;;;;233;7.17;46.8
6;606;Pesch;2.83;16.2;2704;7659;7588;99.07;71;8863;8582;96.8;8233;92.9;7880;88.9;7621;86.0;6900;77.9;3942;51.5;3462;45.20;307;4.0;113;1.48;725;9.5;577;7.5;159;2.08;168;2.19;514;6.71;191;2.49;230;3.00;1074;14.0;2570;33.6;624;8.15;1337;17.46;426;5.56;366;4.78;47.6;46.7;48.5;48.2;41.5;1451;18.9;3404;44.4;2804;36.6;509;6.65;2464;32.2;4149;54.2;530;6.92;7;91;1778;23.2;353;34.2;416;433;617;635;8.3;54;5.2;8;0.10;56;0.73;281;3.67;33;0.43;113;1.48;36;0.47;4;0.05;271;3.54;231;3.02;19;0.25;164;2.14;184;2.40;-20;-0.26;355;4.64;297;3.88;58;0.76;146;1.91;150;;16.8;48;6.3;1.25;28.3;56;7.3;3718;1285;34.6;1489;40.0;509;13.69;331;8.90;104;2.80;2.06;653;17.56;344;9.25;309;8.31;126;3.39;332;6.1;232;100;11.8;162;4.4;68;10.4;38;30.2;1994;1.86;90.3;3497;1063;1.2;95.6;43.7;1;0.29;7;2.00;5311;252;432;4556;4176;595;687;630;2420;52.1;177;5.1;3.5;986;193;;;793;;;8.17;58.6
6;607;Esch/Auweiler;7.61;4.5;849;6460;6396;99.01;64;5741;6210;108.2;6623;115.4;6654;115.9;6443;112.2;6100;106.3;3286;50.9;2735;42.34;192;3.0;120;1.86;487;7.5;369;5.7;145;2.24;164;2.54;615;9.52;232;3.59;216;3.34;850;13.2;2532;39.2;382;5.91;801;12.40;303;4.69;220;3.41;43.8;43.2;44.3;43.9;41.1;1246;19.3;3110;48.1;2104;32.6;404;6.25;2422;37.5;3261;50.5;349;5.40;24;372;1333;20.6;300;26;255;396;474;387;6;38;3.3;8;0.12;25;0.39;180;2.79;4;0.06;70;1.08;31;0.48;2;0.03;166;2.57;130;2.01;8;0.12;225;3.48;233;3.61;-8;-0.12;338;5.23;206;3.19;132;2.04;110;1.70;172;;15.4;41;6.3;1.37;30.2;56;8.7;2894;926;32.0;1006;34.8;475;16.41;368;12.72;119;4.11;2.23;725;25.05;379;13.10;346;11.96;137;4.73;300;5.9;199;101;10.5;148;5.1;62;8.6;32;23.4;1841;1.57;92.8;2827;1024;4.8;97.2;42.5;70;24.76;50;17.69;4266;160;402;3637;3585;563;686;676;2181;52.5;130;4.2;2.4;256;256;;;;;;8.1;62.1
6;608;Volkhoven/Weiler;4.35;5.1;1383;6021;5977;99.27;44;2036;4671;229.4;5913;290.4;6019;295.6;6000;294.7;6100;299.6;3042;50.5;2385;39.61;611;10.1;171;2.84;280;4.7;186;3.1;192;3.19;188;3.12;706;11.73;296;4.92;332;5.51;1141;19.0;2243;37.3;291;4.83;411;6.83;128;2.13;93;1.54;36.9;36.3;37.4;36.8;37.1;716;11.9;2417;40.1;2888;48.0;352;5.85;2692;44.7;2754;45.7;216;3.59;7;116;3340;55.5;907;65.6;1170;933;1018;1148;19.1;170;12.3;18;0.30;50;0.83;292;4.85;4;0.07;123;2.04;88;1.46;3;0.05;775;12.87;672;11.16;13;0.22;165;2.74;194;3.22;-29;-0.48;333;5.53;341;5.66;-8;-0.13;92;1.53;187;;10.9;65;10.8;1.57;26.8;24;4;2322;586;25.2;698;30.1;441;18.99;386;16.62;211;9.09;2.59;799;34.41;384;16.54;415;17.87;191;8.23;944;17.7;616;328;29.2;367;15.8;211;26.4;100;52.4;826;2.81;75.7;2112;1099;34.4;85.8;30.1;13;6.16;22;10.42;3146;168;186;2760;2260;458;595;487;2013;47.5;254;8;7.4;1259;;;;1259;;;7.04;45.5
6;609;Chorweiler;1.92;31.4;6685;12825;12767;99.55;58;14721;15122;102.7;14848;100.9;13932;94.6;12869;87.4;11200;76.1;6800;53.0;5395;42.07;2476;19.3;452;3.52;712;5.6;620;4.8;447;3.49;486;3.79;1472;11.48;481;3.75;509;3.97;2319;18.1;4153;32.4;764;5.96;1244;9.70;409;3.19;541;4.22;39.9;38;41.6;38.9;41.7;1560;12.2;3449;26.9;7816;60.9;980;7.64;5444;42.4;5570;43.4;823;6.42;8;62;9769;76.2;2426;84.1;2882;2081;2409;4656;36.3;763;26.4;253;1.97;611;4.76;590;4.60;10;0.08;239;1.86;152;1.19;4;0.03;3170;24.72;1922;14.99;32;0.25;432;3.37;399;3.11;33;0.26;551;4.30;604;4.71;-53;-0.41;225;1.75;172;;10.6;137;10.7;1.62;24.8;172;13.4;4875;1239;25.4;1539;31.6;932;19.12;695;14.26;470;9.64;2.56;1584;32.49;709;14.54;875;17.95;483;9.91;4124;39;2761;1363;54.6;1791;36.7;827;52.2;382;79.1;477;10.22;35.8;5516;884;81.9;71.2;30.6;0;0.00;0;0.00;3297;119;111;3052;2903;238;307;292;3059;37;1052;16.9;13.7;2497;371;;;;1671;;5.77;29.3
6;610;Blumenberg;3.22;7.2;1795;5783;5746;99.36;37;462;2076;449.4;4996;1081.4;5869;1270.3;5836;1263.2;8800;1904.8;2888;49.9;2221;38.41;533;9.2;105;1.82;193;3.3;108;1.9;162;2.80;198;3.42;714;12.35;270;4.67;325;5.62;1235;21.4;2243;38.8;232;4.01;242;4.18;66;1.14;96;1.66;35.2;34.7;35.8;34.5;38.5;755;13.1;2053;35.5;2975;51.4;298;5.15;2593;44.8;2721;47.1;167;2.89;4;69;3744;64.7;937;69.7;1267;1043;1299;1101;19;122;9.1;31;0.54;50;0.86;286;4.95;30;0.52;89;1.54;99;1.71;16;0.28;730;12.62;641;11.08;4;0.07;141;2.44;166;2.87;-25;-0.43;215;3.72;259;4.48;-44;-0.76;75;1.30;148;;9.2;47;8.1;1.14;27.7;37;6.4;2062;441;21.4;562;27.3;434;21.05;399;19.35;226;10.96;2.76;785;38.07;369;17.90;416;20.17;115;5.58;448;8.4;280;168;15;187;9.1;94;12;56;48.7;898;2.30;86.4;1871;1102;22;89.7;29;0;0.00;0;0.00;2383;68;179;2117;2096;366;477;472;2231;52;148;4.6;3.9;247;247;;;;;;7.48;43.6
6;611;Roggendorf/Thenhoven;13.76;5.4;283;3897;3873;99.38;24;3494;3828;109.6;4014;114.9;4058;116.1;3917;112.1;3600;103.0;1980;50.8;1603;41.13;288;7.4;116;2.98;277;7.1;210;5.4;125;3.21;115;2.95;366;9.39;146;3.75;173;4.44;720;18.5;1485;38.1;231;5.93;312;8.01;110;2.82;114;2.93;40.1;39.2;41;40.3;38.8;522;13.4;1871;48.0;1504;38.6;222;5.70;1672;42.9;1789;45.9;206;5.29;8;205;1483;38.1;372;49.5;301;379;470;562;14.4;103;13.7;57;1.46;88;2.26;138;3.54;8;0.21;58;1.49;30;0.77;0;0.00;266;6.83;179;4.59;13;0.33;171;4.39;217;5.57;-46;-1.18;199;5.11;194;4.98;5;0.13;66;1.69;217;;12.2;41;10.5;1.88;26.8;25;6.4;1691;549;32.5;550;32.5;269;15.91;218;12.89;105;6.21;2.3;441;26.08;234;13.84;207;12.24;129;7.63;645;19.3;411;234;37.1;266;15.7;127;28.8;59;45.7;734;2.30;82.3;1625;1041;25.4;86;35.9;22;13.54;12;7.38;2018;57;180;1747;1720;448;555;547;1336;48.8;200;9.7;6.6;174;174;;;;;;6.68;45.9
6;612;Worringen;11.72;4.5;797;9344;9257;99.07;87;9543;9446;99.0;9421;98.7;9400;98.5;9198;96.4;9000;94.3;4758;50.9;3938;42.14;478;5.1;219;2.34;863;9.2;659;7.1;281;3.01;222;2.38;850;9.10;285;3.05;306;3.27;1523;16.3;3508;37.5;531;5.68;934;10.00;440;4.71;464;4.97;43.1;42.3;44;43.3;41.9;1387;14.8;5115;54.7;2842;30.4;674;7.21;3566;38.2;4415;47.2;676;7.23;13;139;2177;23.3;519;31.7;437;442;564;1031;11;114;7;20;0.21;35;0.37;613;6.56;107;1.15;322;3.45;63;0.67;9;0.10;346;3.70;258;2.76;17;0.18;389;4.16;351;3.76;38;0.41;369;3.95;266;2.85;103;1.10;402;4.30;190;;14.6;89;9.5;1.7;28.2;86;9.2;4481;1731;38.6;1470;32.8;685;15.29;419;9.35;176;3.93;2.08;1026;22.90;550;12.27;476;10.62;245;5.47;762;10.3;505;257;18.8;369;8.2;163;15.9;102;41.6;2086;2.15;77;4493;997;5.1;80;38.5;30;6.68;18;4.01;4974;158;497;4241;4144;454;550;538;3162;52.8;300;6.7;6.9;364;364;;;;;;8.08;50.4
7;701;Poll;5.17;12.4;2194;11336;11187;98.69;149;10728;11505;107.2;11052;103.0;10980;102.3;11211;104.5;11200;104.4;5810;51.3;4916;43.37;722;6.4;234;2.06;1291;11.4;905;8.0;340;3.00;314;2.77;892;7.87;318;2.81;367;3.24;1984;17.5;4198;37.0;618;5.45;1236;10.90;496;4.38;573;5.05;43.3;41.9;44.6;44.4;35.8;1882;16.6;5021;44.3;4433;39.1;886;7.82;4750;41.9;4863;42.9;785;6.92;52;459;3223;28.4;797;42.8;475;698;936;1459;12.9;296;15.9;74;0.65;142;1.25;518;4.57;33;0.29;186;1.64;94;0.83;9;0.08;696;6.14;276;2.43;29;0.26;462;4.08;439;3.87;23;0.20;558;4.92;490;4.32;68;0.60;250;2.21;194;;13.1;128;11.3;1.74;30.4;110;9.7;5581;2490;44.6;1714;30.7;707;12.67;486;8.71;184;3.30;1.96;1087;19.48;589;10.55;498;8.92;253;4.53;999;11.2;732;267;16.7;555;9.9;180;16.6;107;42.3;1841;3.03;70.4;5552;1005;8.6;76.1;37.3;7;1.26;8;1.44;6253;499;472;5182;4377;457;547;462;3756;51.9;450;8.3;4.5;678;477;;;;;201;8.94;56.2
7;702;Westhoven;4.21;27.5;1150;4847;4740;97.79;107;4579;5000;109.2;4820;105.3;4625;101.0;4797;104.8;4900;107.0;2351;48.5;2051;42.31;258;5.3;64;1.32;569;11.7;416;8.6;114;2.35;120;2.48;312;6.44;114;2.35;130;2.68;834;17.2;1904;39.3;338;6.97;602;12.42;184;3.80;195;4.02;44.8;43.6;46.1;45.3;40.6;956;19.7;1755;36.2;2136;44.1;447;9.22;1932;39.9;2180;45.0;270;5.57;18;371;1348;27.8;271;41.1;146;313;451;537;11.1;61;9.2;29;0.60;93;1.92;193;3.98;10;0.21;42;0.87;38;0.78;10;0.21;193;3.98;92;1.90;29;0.60;260;5.36;196;4.04;64;1.32;260;5.36;265;5.47;-5;-0.10;64;1.32;216;;12.2;30;6.2;1.05;29.1;28;5.8;2491;1171;47.0;783;31.4;267;10.72;203;8.15;67;2.69;1.89;395;15.86;199;7.99;196;7.87;75;3.01;371;9.9;260;111;19.4;191;7.7;59;14.9;24;32;722;3.45;63.6;2631;947;0;78.8;42.8;80;30.41;16;6.08;4706;287;185;4209;2229;868;1005;532;1651;52.1;170;7.2;6.3;;;;;;;;8.57;57.7
7;703;Ensen;1.62;10.1;4351;7044;6950;98.67;94;6197;6407;103.4;6449;104.1;6736;108.7;6927;111.8;6100;98.4;3610;51.2;3053;43.34;441;6.3;148;2.10;720;10.2;542;7.7;179;2.54;174;2.47;549;7.79;213;3.02;215;3.05;1097;15.6;2706;38.4;426;6.05;801;11.37;290;4.12;394;5.59;44.5;43.7;45.3;45.1;40.3;1265;18.0;2859;40.6;2920;41.5;623;8.84;2815;40.0;3112;44.2;477;6.77;17;241;2211;31.4;506;45.4;366;499;747;864;12.3;126;11.3;33;0.47;137;1.94;279;3.96;22;0.31;86;1.22;38;0.54;15;0.21;398;5.65;213;3.02;17;0.24;294;4.17;249;3.53;45;0.64;412;5.85;330;4.68;82;1.16;129;1.83;201;;12;56;8;1.39;28.3;88;12.5;3297;1353;41.0;1057;32.1;490;14.86;269;8.16;128;3.88;2.03;694;21.05;384;11.65;310;9.40;168;5.10;758;13.9;506;252;27.2;359;10.9;147;21.2;70;41.7;1170;2.82;70.2;3387;973;4.1;79;38;34;10.04;10;2.95;3619;128;301;3130;2890;444;528;487;2211;49.5;319;9.5;8.5;344;344;;;;;;8.63;52.9
7;704;Gremberghoven;6;3.4;479;2871;2847;99.16;24;3205;3134;97.8;2959;92.3;2988;93.2;2855;89.1;3000;93.6;1403;48.9;1093;38.07;526;18.3;82;2.86;216;7.5;173;6.0;107;3.73;110;3.83;305;10.62;107;3.73;117;4.08;541;18.8;952;33.2;138;4.81;262;9.13;108;3.76;124;4.32;39.3;38.6;40;40;38.1;327;11.4;740;25.8;1804;62.8;208;7.24;1245;43.4;1252;43.6;166;5.78;0;0;1731;60.3;511;81.2;807;99;432;1047;36.5;195;31;60;2.09;33;1.15;177;6.17;10;0.35;75;2.61;41;1.43;10;0.35;773;26.92;507;17.66;4;0.14;216;7.52;189;6.58;27;0.94;209;7.28;249;8.67;-40;-1.39;30;1.04;311;;12.2;35;12.2;1.83;24.3;16;5.6;1263;481;38.1;383;30.3;159;12.59;146;11.56;94;7.44;2.22;349;27.63;154;12.19;195;15.44;97;7.68;585;24.9;404;181;34.1;296;23.4;112;32.1;57;58.8;376;3.36;46;1304;969;0;65.3;29.7;4;3.07;4;3.07;2322;221;82;2010;831;700;897;371;772;42.6;246;18.1;15.9;167;167;;;;;;7.18;42.7
7;705;Eil;16.25;4.6;550;8941;8818;98.62;123;8131;8403;103.3;8839;108.7;8916;109.7;8815;108.4;8000;98.4;4647;52.0;3906;43.69;617;6.9;226;2.53;891;10.0;678;7.6;251;2.81;247;2.76;697;7.80;263;2.94;276;3.09;1587;17.7;3255;36.4;584;6.53;1020;11.41;374;4.18;387;4.33;43.5;42.7;44.2;44.4;37.6;1616;18.1;3540;39.6;3785;42.3;722;8.08;3395;38.0;4224;47.2;585;6.54;15;168;3181;35.6;795;54.5;708;728;1063;1184;13.2;168;11.5;55;0.62;107;1.20;425;4.75;37;0.41;108;1.21;88;0.98;10;0.11;573;6.41;390;4.36;24;0.27;393;4.40;351;3.93;42;0.47;514;5.75;469;5.25;45;0.50;144;1.61;209;;13;88;9.8;1.61;26.1;66;7.4;4337;1669;38.5;1484;34.2;664;15.31;357;8.23;163;3.76;2.06;916;21.12;521;12.01;395;9.11;250;5.76;1232;17.5;848;384;30.7;559;12.9;250;27.3;122;48.8;1526;2.84;74.9;4163;1042;1.1;82.6;38.5;1;0.24;1;0.24;5762;441;350;4910;4029;549;656;538;3056;52.9;454;10.5;7.1;507;156;351;;;;;7.31;51.7
7;706;Porz;3.12;6.2;4588;14304;14109;98.64;195;11401;12442;109.1;13319;116.8;13092;114.8;13989;122.7;14100;123.7;7483;52.3;6246;43.67;1420;9.9;299;2.09;1456;10.2;1058;7.4;402;2.81;436;3.05;1185;8.28;400;2.80;482;3.37;2798;19.6;5169;36.1;716;5.01;1380;9.65;551;3.85;785;5.49;42.3;40.8;43.7;42.8;40.5;2419;16.9;4679;32.7;7206;50.4;1261;8.82;5876;41.1;6084;42.5;1038;7.26;45;315;6894;48.2;1609;66.4;1563;1257;2421;2804;19.6;344;14.2;122;0.85;318;2.22;925;6.47;252;1.76;233;1.63;129;0.90;15;0.10;1387;9.70;894;6.25;52;0.36;750;5.24;614;4.29;136;0.95;941;6.58;755;5.28;186;1.30;277;1.94;233;;9.9;133;9.3;1.29;29.2;159;11.1;6689;2791;41.7;2028;30.3;915;13.68;653;9.76;302;4.51;2.07;1456;21.77;761;11.38;695;10.39;339;5.07;2085;18.3;1463;622;29.6;1019;15.2;377;25.9;177;52.2;1533;4.36;59.9;6724;995;10.8;73.1;34.4;123;18.29;57;8.48;5728;185;346;5132;4878;359;432;411;4403;48;764;11.1;7.3;2529;693;;689;1147;;;8.55;45.6
